git_commit,timestamp,host_name,num_cpus,mhz_per_cpu,cpu_scaling_enabled,memory_gb,load_avg_1m,dataset_size,bench_name,run_type,aggregate_name,iterations,real_time_ns,cpu_time_ns,ops_per_us,scans_per_us,lat_p50_ns,lat_p99_ns
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,ByteCask/PutMT/Sync/real_time/threads:8,iteration,,2464,3020320.1688333466,68309.1777597442,2648.725814750343,,20659604.0,175142983.0
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,ByteCask/PutMT/Sync/real_time/threads:16,iteration,,2208,3068891.532611024,52791.997735506986,5213.608832367934,,37703453.0,156690380.0
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,RocksDB/PutMT/Sync/real_time/threads:2,iteration,,2576,2761069.9095495637,248093.02329192666,724.3568853808111,,4352956.0,12096344.0
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,RocksDB/PutMT/Sync/real_time/threads:4,iteration,,2068,4458466.3060938325,169610.11798839222,897.1695030043851,,11768450.0,95240415.0
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,RocksDB/PutMT/Sync/real_time/threads:8,iteration,,1768,4782254.458143752,104861.42024886142,1672.8511772050763,,34292627.0,188619504.0
03885c7,2026-04-04T15:53:55+01:00,linuxpc,16,4427,True,31.26,0.461426,50000,RocksDB/PutMT/Sync/real_time/threads:16,iteration,,1632,4950407.156249693,69026.222426466,3232.05738336101,,69382645.0,378515833.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,ByteCask/GetMT/real_time/threads:2,iteration,,12860620,945.4543965998696,938.3267643395104,2115384.948435995,,1840.0,3130.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,ByteCask/GetMT/real_time/threads:4,iteration,,12013340,1030.9359153240277,1026.161848245368,3879969.5893248436,,3960.0,6630.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,ByteCask/GetMT/real_time/threads:8,iteration,,9025368,1404.5013480890073,1393.526802563616,5695971.748895051,,10400.0,17430.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,ByteCask/GetMT/real_time/threads:16,iteration,,7311232,2136.3582103537065,2035.1419001612837,7489380.72391472,,30911.0,49960.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,ByteCask/GetMT/real_time/threads:32,iteration,,4298496,3545.035253496401,2017.5497929973744,9026708.540751183,,60091.0,99620.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,RocksDB/GetMT/real_time/threads:2,iteration,,6329812,2130.3827017287717,2118.51449110969,938798.460190759,,3090.0,11300.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,RocksDB/GetMT/real_time/threads:4,iteration,,4019776,2583.394134151313,2558.7426406347026,1548350.655102058,,7520.0,28322.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,RocksDB/GetMT/real_time/threads:8,iteration,,4307816,2781.045045795325,2749.575298480713,2876616.476275793,,16050.0,65080.0
4ff24db,2026-04-04T16:04:53+01:00,linuxpc,16,4427,True,31.26,0.265625,1000000,RocksDB/GetMT/real_time/threads:16,iteration,,3397296,4123.476883380859,3812.9477452067786,3880220.612970072,,50250.0,165760.0
4ff24db,2026-04-04T16:23:33+01:00,linuxpc,16,4427,True,31.26,0.800293,50000,ByteCask/Get/Sync/real_time,iteration,,16248291,865.9086594399031,861.7109539089371,1154856.2184917189,,760.0,1490.0
4ff24db,2026-04-04T16:36:20+01:00,linuxpc,16,4427,True,31.26,3.20068,1000000,ByteCask/GetMT/real_time/threads:2,iteration,,13740758,932.8557650892606,928.5238555252921,2143954.1618833533,,1690.0,3030.0
4ff24db,2026-04-04T16:36:20+01:00,linuxpc,16,4427,True,31.26,3.20068,1000000,ByteCask/GetMT/real_time/threads:4,iteration,,12918172,1015.9600230588711,1011.315411499398,3937162.791068025,,4010.0,6790.0
4ff24db,2026-04-04T16:36:20+01:00,linuxpc,16,4427,True,31.26,3.20068,1000000,ByteCask/GetMT/real_time/threads:8,iteration,,9890776,1346.4842539139443,1341.0731534108145,5941398.851672937,,10200.0,16730.0
4ff24db,2026-04-04T16:36:20+01:00,linuxpc,16,4427,True,31.26,3.20068,1000000,ByteCask/GetMT/real_time/threads:16,iteration,,7265328,1816.522978179189,1764.8854986313077,8808036.117460934,,26870.0,43500.0
4ff24db,2026-04-04T16:36:20+01:00,linuxpc,16,4427,True,31.26,3.20068,1000000,ByteCask/GetMT/real_time/threads:32,iteration,,4758272,3229.304064372451,1822.9516772055065,9909255.790757673,,55761.0,97322.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,ByteCask/GetMT/real_time/threads:2,iteration,,13849418,938.0464972607263,931.6509773190469,2132090.4729567026,,1681.0,3200.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,ByteCask/GetMT/real_time/threads:4,iteration,,13071024,1010.0287328674775,1005.0795425056215,3960283.375943154,,3970.0,6670.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,ByteCask/GetMT/real_time/threads:8,iteration,,10674968,1342.5548021317115,1336.2879319169856,5958788.413923648,,10180.0,17100.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,ByteCask/GetMT/real_time/threads:16,iteration,,7160992,1930.1535304049814,1843.1434257991075,8289496.015709646,,28260.0,47652.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,ByteCask/GetMT/real_time/threads:32,iteration,,4493248,3406.33367043086,1805.3503292050648,9394264.654041478,,54800.0,100480.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,RocksDB/GetMT/real_time/threads:2,iteration,,6627552,2104.58627348415,2093.0827444281085,950305.5423282759,,2840.0,10441.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,RocksDB/GetMT/real_time/threads:4,iteration,,6137896,2217.550730740097,2200.9962392650514,1803791.8792798119,,5930.0,22130.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,RocksDB/GetMT/real_time/threads:8,iteration,,5512400,2409.9120060220935,2387.822547892025,3319623.28085379,,13500.0,52791.0
76c317b,2026-04-04T16:37:43+01:00,linuxpc,16,4427,True,31.26,13.6016,1000000,RocksDB/GetMT/real_time/threads:16,iteration,,3906992,3671.6647361972155,3473.898255742525,4357696.344729824,,41482.0,151904.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,ByteCask/GetMT/real_time/threads:2,iteration,,13505124,925.4520095485383,920.8180662391549,2161106.1182693383,,1710.0,2740.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,ByteCask/GetMT/real_time/threads:4,iteration,,12971304,1005.9126996790859,1000.8268893397296,3976488.2193813752,,4060.0,6450.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,ByteCask/GetMT/real_time/threads:8,iteration,,10360200,1379.1788966433103,1371.109364297987,5800552.7922959495,,10530.0,16750.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,ByteCask/GetMT/real_time/threads:16,iteration,,7287968,1953.5532870079305,1856.436291432674,8190204.027915542,,28552.0,46810.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,ByteCask/GetMT/real_time/threads:32,iteration,,3200000,3247.554204064045,1845.3309240625006,9853569.17521335,,56631.0,94480.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,RocksDB/GetMT/real_time/threads:2,iteration,,2911962,10999.584654263886,4388.362780489581,181825.0472961921,,3630.0,139492.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,RocksDB/GetMT/real_time/threads:4,iteration,,4000000,7179.84482599968,3483.964424499995,557115.1044260992,,7280.0,278703.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,RocksDB/GetMT/real_time/threads:8,iteration,,3598152,3733.2009828928735,3019.525634547957,2142933.1120021204,,15181.0,111842.0
76c317b,2026-04-04T16:39:11+01:00,linuxpc,16,4427,True,31.26,8.5293,10000000,RocksDB/GetMT/real_time/threads:16,iteration,,3342768,3868.8969503698377,3604.8439018202894,4135545.662044713,,45700.0,155793.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,ByteCask/PutMT/Sync/real_time/threads:2,iteration,,3282,4115251.8948799986,327180.73522242537,485.9969817372067,,8210374.0,15293906.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,ByteCask/PutMT/Sync/real_time/threads:4,iteration,,3016,4962701.207889031,215767.87301061003,806.0126597267919,,17073139.0,94811587.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,ByteCask/PutMT/Sync/real_time/threads:8,iteration,,2520,6125192.965870185,124257.14404761902,1306.081301369004,,35127458.0,192202196.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,ByteCask/PutMT/Sync/real_time/threads:16,iteration,,1680,11124895.38927981,86922.21428571438,1438.2157710370873,,73406517.0,398373088.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,RocksDB/PutMT/Sync/real_time/threads:2,iteration,,5146,2828379.6303924345,277216.53167508746,707.1186549743685,,4398386.0,12552810.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,RocksDB/PutMT/Sync/real_time/threads:4,iteration,,2804,4207166.766046663,178215.65121255346,950.7586036953486,,10754397.0,95356374.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,RocksDB/PutMT/Sync/real_time/threads:8,iteration,,3408,4395574.76525772,91025.87118544611,1820.0122685277422,,23192455.0,189754445.0
76c317b,2026-04-04T19:25:07+01:00,linuxpc,16,4427,True,31.26,7.60498,50000,RocksDB/PutMT/Sync/real_time/threads:16,iteration,,2976,4893689.760414203,77573.45362903221,3269.5166190195428,,72112869.0,380396527.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,ByteCask/PutMT/Sync/real_time/threads:2,iteration,,3326,4112163.263079448,318966.4236319903,486.3620124124822,,8195665.0,14740567.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,ByteCask/PutMT/Sync/real_time/threads:4,iteration,,2380,5488501.547474048,217236.39117647058,728.7963691730951,,17521913.0,96256124.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,ByteCask/PutMT/Sync/real_time/threads:8,iteration,,2648,6300599.639354936,130149.37197885197,1269.720416772752,,36163949.0,195396457.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,ByteCask/PutMT/Sync/real_time/threads:16,iteration,,2544,5288325.124607044,86448.94968553456,3025.532587917219,,75268545.0,345858377.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,RocksDB/PutMT/Sync/real_time/threads:2,iteration,,4932,2851632.531020752,275454.3661800486,701.3526386178842,,4496516.0,11896501.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,RocksDB/PutMT/Sync/real_time/threads:4,iteration,,2436,4384489.981113626,176926.42528735645,912.3067944573183,,10212160.0,95914871.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,RocksDB/PutMT/Sync/real_time/threads:8,iteration,,3816,5509546.52358344,115645.94627882609,1452.025128702744,,36571194.0,192870397.0
76c317b,2026-04-04T19:26:03+01:00,linuxpc,16,4427,True,31.26,4.47266,50000,RocksDB/PutMT/Sync/real_time/threads:16,iteration,,2656,4483012.308733725,73513.81777108443,3569.0287909379776,,73147573.0,229442439.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,ByteCask/PutMT/Sync/real_time/threads:2,iteration,,6396,4187223.2110692174,356344.31629143213,477.64351198494984,,8240586.0,14923290.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,ByteCask/PutMT/Sync/real_time/threads:4,iteration,,4496,4766395.589858706,200053.26467971533,839.2085643312236,,16799244.0,94862538.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,ByteCask/PutMT/Sync/real_time/threads:8,iteration,,5688,5011474.571729042,115919.45165260199,1596.336544363602,,34543019.0,191586859.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,ByteCask/PutMT/Sync/real_time/threads:16,iteration,,5760,6863882.651212962,86604.12934027775,2331.0421831253966,,71949145.0,391358421.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,RocksDB/PutMT/Sync/real_time/threads:2,iteration,,10120,2831383.0127473576,274169.7553359684,706.368580653224,,4469668.0,11735430.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,RocksDB/PutMT/Sync/real_time/threads:4,iteration,,6736,3770806.7290683636,158516.41701306409,1060.7809647640738,,9379720.0,93858656.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,RocksDB/PutMT/Sync/real_time/threads:8,iteration,,7088,4365912.306010846,101051.4101297969,1832.377619904518,,23989764.0,190619096.0
76c317b,2026-04-04T19:28:54+01:00,linuxpc,16,4427,True,31.26,0.309082,50000,RocksDB/PutMT/Sync/real_time/threads:16,iteration,,6208,4271024.3131439,71125.06926546393,3746.1739449154306,,66880831.0,373081142.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/Put/NoSync/real_time,iteration,,3042267,9119.527277520256,6799.182912610893,109654.80661097556,,5910.0,11990.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/Put/Sync/real_time,iteration,,13585,2179570.5283771674,327696.9015090173,458.80598355519396,,2107637.0,4093112.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,LevelDB/Put/NoSync/real_time,iteration,,1000000,23744.835282996064,6956.543312000001,42114.421434462885,,6260.0,1062963.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,LevelDB/Put/Sync/real_time,iteration,,11421,2152681.220383573,314163.43840294203,464.5369646611291,,2087237.0,5015564.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/Put/NoSync/real_time,iteration,,4402415,6326.2920651499635,6294.774151460051,158070.4763077193,,5140.0,12710.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/Put/Sync/real_time,iteration,,12737,2324190.2048361115,381654.3785035729,430.2573850966359,,2193178.0,5064344.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/PutMT/Sync/real_time/threads:2,iteration,,6520,4371223.340337336,376498.2940184066,457.53782048703465,,8415278.0,15812721.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/PutMT/Sync/real_time/threads:4,iteration,,4260,5263682.553990968,216769.12582159563,759.924246755186,,17640644.0,94990019.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/PutMT/Sync/real_time/threads:8,iteration,,5312,6974836.134226423,124476.97270331357,1146.9803513724096,,42701534.0,202397408.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,ByteCask/PutMT/Sync/real_time/threads:16,iteration,,4736,6010497.265833692,88904.33298142054,2662.0093633435345,,91139240.0,211523568.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/PutMT/Sync/real_time/threads:2,iteration,,9106,2958069.490336552,307471.17493959935,676.1166384135389,,4568648.0,12614510.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/PutMT/Sync/real_time/threads:4,iteration,,6924,3896738.7593868277,187445.2580878119,1026.499400393323,,12773363.0,88310565.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/PutMT/Sync/real_time/threads:8,iteration,,7840,4109640.790052161,111330.67882653061,1946.6421540697384,,29474285.0,182846159.0
76c317b,2026-04-04T19:33:07+01:00,linuxpc,16,4427,True,31.26,0.0507812,50000,RocksDB/PutMT/Sync/real_time/threads:16,iteration,,6976,4627015.481509086,80895.8739965608,3457.952553636508,,75678755.0,259083939.0
09222ef,2026-04-04T20:25:08+01:00,linuxpc,16,4427,True,31.26,0,50000,ByteCask/Recovery/WithHints/real_time,iteration,,4,172832877.00411165,171438419.75000003,,,,
09222ef,2026-04-04T20:25:08+01:00,linuxpc,16,4427,True,31.26,0,50000,ByteCask/Recovery/NoHints/real_time,iteration,,9,80028370.22084147,79488838.66666669,,,,
09222ef,2026-04-04T20:30:06+01:00,linuxpc,16,4427,True,31.26,0.0292969,100000,ByteCask/Recovery/WithHints/real_time,iteration,,2,343318284.5001283,341588050.00000006,,,,
09222ef,2026-04-04T20:30:06+01:00,linuxpc,16,4427,True,31.26,0.0292969,100000,ByteCask/Recovery/NoHints/real_time,iteration,,4,160868936.74582824,160003022.25000042,,,,
09222ef,2026-04-04T20:37:47+01:00,linuxpc,16,4427,True,31.26,0.167969,50000,ByteCask/Recovery/WithHints/real_time,iteration,,4,173470427.5004333,172700863.0,,,,
09222ef,2026-04-04T20:37:47+01:00,linuxpc,16,4427,True,31.26,0.167969,50000,ByteCask/Recovery/NoHints/real_time,iteration,,8,93826368.62574145,92576799.12499997,,,,
09222ef,2026-04-04T20:38:07+01:00,linuxpc,16,4427,True,31.26,0.307129,100000,ByteCask/Recovery/WithHints/real_time,iteration,,2,366525947.99670625,364588170.49999994,,,,
09222ef,2026-04-04T20:38:07+01:00,linuxpc,16,4427,True,31.26,0.307129,100000,ByteCask/Recovery/NoHints/real_time,iteration,,3,184602097.99862543,183708057.66666663,,,,
09222ef,2026-04-04T20:38:18+01:00,linuxpc,16,4427,True,31.26,0.333496,100000,ByteCask/Recovery/WithHints/real_time,iteration,,2,359609399.99858963,357738849.5,,,,
09222ef,2026-04-04T20:38:18+01:00,linuxpc,16,4427,True,31.26,0.333496,100000,ByteCask/Recovery/NoHints/real_time,iteration,,4,166372031.7537809,165522253.25000003,,,,
09222ef,2026-04-04T20:38:50+01:00,linuxpc,16,4427,True,31.26,0.282227,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,1,3396453909.997945,3378190522.0000024,,,,
09222ef,2026-04-04T20:38:50+01:00,linuxpc,16,4427,True,31.26,0.282227,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,1641032490.9957125,1632859620.9999979,,,,
09222ef,2026-04-04T20:43:48+01:00,linuxpc,16,4427,True,31.26,0.273926,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,1,3377205903.0015955,3361687108.0,,,,
09222ef,2026-04-04T20:43:48+01:00,linuxpc,16,4427,True,31.26,0.273926,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,1723417490.0004292,1714664492.0000007,,,,
09222ef,2026-04-04T20:55:19+01:00,linuxpc,16,4427,True,31.26,0.708984,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,1,8335613401.002774,8282714139.000001,,,,
09222ef,2026-04-04T20:55:19+01:00,linuxpc,16,4427,True,31.26,0.708984,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,3227698122.9952073,3196456594.999994,,,,
09222ef,2026-04-04T20:58:55+01:00,linuxpc,16,4427,True,31.26,0.969727,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,2,325177721.50458765,322981900.00000024,,,,
09222ef,2026-04-04T20:58:55+01:00,linuxpc,16,4427,True,31.26,0.969727,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,1829054469.9993916,1816896278.9999945,,,,
09222ef,2026-04-04T21:06:03+01:00,linuxpc,16,4427,True,31.26,0.319824,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,2,275677324.99665,274219691.49999905,,,,
09222ef,2026-04-04T21:06:03+01:00,linuxpc,16,4427,True,31.26,0.319824,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,1605788314.001984,1597047533.9999979,,,,
09222ef,2026-04-04T21:07:07+01:00,linuxpc,16,4427,True,31.26,1.35205,10000000,ByteCask/Recovery/WithHints/real_time,iteration,,1,3079177446.0012674,3061736380.9999886,,,,
09222ef,2026-04-04T21:07:07+01:00,linuxpc,16,4427,True,31.26,1.35205,10000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,16201783774.00589,16120985645.999979,,,,
09222ef,2026-04-04T21:19:03+01:00,linuxpc,16,4427,True,31.26,0.00390625,10000,ByteCask/Recovery/WithHints/real_time,iteration,,41,17133199.146994185,17026711.7804878,,,,
09222ef,2026-04-04T21:19:03+01:00,linuxpc,16,4427,True,31.26,0.00390625,10000,ByteCask/Recovery/NoHints/real_time,iteration,,42,17199882.00022185,17094980.690476187,,,,
09222ef,2026-04-04T21:19:11+01:00,linuxpc,16,4427,True,31.26,0.0771484,10000,ByteCask/Recovery/WithHints/real_time,iteration,,42,17386890.928935915,17276036.047619045,,,,
09222ef,2026-04-04T21:19:11+01:00,linuxpc,16,4427,True,31.26,0.0771484,10000,ByteCask/Recovery/NoHints/real_time,iteration,,42,17351403.143471718,17081427.380952373,,,,
09222ef,2026-04-04T21:20:00+01:00,linuxpc,16,4427,True,31.26,0.0766602,1000000,ByteCask/Recovery/WithHints/real_time,iteration,,2,273982762.0025608,272502700.5000005,,,,
09222ef,2026-04-04T21:20:00+01:00,linuxpc,16,4427,True,31.26,0.0766602,1000000,ByteCask/Recovery/NoHints/real_time,iteration,,1,1676524655.9953084,1664730120.9999945,,,,
09222ef,2026-04-04T21:32:00+01:00,linuxpc,16,4427,True,31.26,1.62842,1000000,ByteCask/HintFile/Scan/Pread/real_time,iteration,,12,55806353.2498636,55482438.0,,,,
09222ef,2026-04-04T21:32:00+01:00,linuxpc,16,4427,True,31.26,1.62842,1000000,ByteCask/HintFile/Scan/Mmap/real_time,iteration,,20,33627484.80030859,33455523.250000052,,,,
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Put/NoSync/real_time,iteration,,110628,8193.621741342607,6889.365260151138,122046.15145391616,,6320.0,12800.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Put/Sync/real_time,iteration,,372,2068807.4408451116,232580.438172043,483.370264557584,,2012756.0,4951963.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Del/Sync/real_time,iteration,,380,1543726.2210501723,160714.19473684227,647.783257396325,,1975485.0,3635396.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Get/real_time,iteration,,708748,995.1588420775911,989.8716116306501,1004864.7087456933,,890.0,1510.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Range50/real_time,iteration,,16140,42564.4984511085,42383.96412639406,,23493.757389121947,42490.0,52821.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Mixed/Sync/real_time,iteration,,1632,309466.7604183961,43957.561274510226,3231.3648116780287,,1130.0,2272089.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Recovery/WithHints/real_time,iteration,,7,86553287.14459237,86045642.57142869,,,,
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/Recovery/NoHints/real_time,iteration,,8,84968108.75112715,84082681.00000016,,,,
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,ByteCask/HintFile/Scan/real_time,iteration,,618,1185656.3737887957,1179791.6553398075,,,,
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Put/NoSync/real_time,iteration,,102969,18292.375676152842,6520.683001680118,54667.58488366639,,5880.0,90731.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Put/Sync/real_time,iteration,,336,2144145.002992965,259902.8750000007,466.38636780820417,,2040136.0,5045954.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Del/Sync/real_time,iteration,,100,6874056.610031402,204809.16999998654,145.47450751870252,,2254409.0,27053986.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Get/real_time,iteration,,545389,970.1468676558065,958.059673004042,1030771.7659454268,,830.0,1950.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Range50/real_time,iteration,,67424,8989.632074528861,8897.793011390599,,111239.25781494335,8690.0,13850.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,LevelDB/Mixed/Sync/real_time,iteration,,750,1371704.4599955746,49996.502666668144,729.0200106247568,,1910.0,24079268.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,RocksDB/Put/NoSync/real_time,iteration,,108128,7098.386662095517,7059.7179269014605,140877.0820191964,,5680.0,14911.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,RocksDB/Put/Sync/real_time,iteration,,333,2254037.288279418,310269.042042042,443.64838381326575,,2135197.0,5009784.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,RocksDB/Del/Sync/real_time,iteration,,347,2071017.2276799325,234873.30547550626,482.8545058122259,,2003866.0,3379403.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,RocksDB/Get/real_time,iteration,,831864,771.5390953405367,767.5833044824633,1296110.6002783005,,710.0,1280.0
1308e67,2026-04-04T22:07:30+01:00,linuxpc,16,4427,True,31.26,0.237305,50000,RocksDB/Range50/real_time,iteration,,122598,5651.679635904235,5629.337370919592,,176938.55002805835,5540.0,7910.0
